
> theology-study-app@0.1.0 audit
> bash scripts/audit.sh


[1m▶ env — audit allow-list (shell + ingest env)[0m
shell:  DATABASE_URL / APP_DATABASE_URL / DATABASE_URL_UNPOOLED on allow-list (or unset)
host:   ep-tiny-hat-atdgpisx.c-9.us-east-1.aws.neon.tech
branch: dev
(node:80691) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
src/components/sidebar.tsx(1290,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1291,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1292,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1298,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1299,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1300,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1306,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1307,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1308,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1314,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1315,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1316,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1322,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1323,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1324,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/sidebar.tsx(1325,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-delete-button.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/study-delete-button.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/study-delete-button.tsx(48,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-delete-button.tsx(48,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/study-delete-button.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-delete-button.tsx(56,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-delete-button.tsx(57,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-delete-button.tsx(62,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-delete-button.tsx(75,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(28,55): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/study-editor.tsx(29,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/components/study-editor.tsx(30,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/study-editor.tsx(89,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(89,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/study-editor.tsx(94,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(94,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(100,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(155,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(158,18): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/study-editor.tsx(269,36): error TS2503: Cannot find namespace 'React'.
src/components/study-editor.tsx(273,36): error TS2503: Cannot find namespace 'React'.
src/components/study-editor.tsx(317,18): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(317,35): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(333,18): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(333,35): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(366,20): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(368,21): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(411,20): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(411,37): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(416,24): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(444,16): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(444,33): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(472,16): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(480,16): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(482,34): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(486,34): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(504,18): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(504,38): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(529,33): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(547,18): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(548,37): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(551,37): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(552,45): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/study-editor.tsx(610,18): error TS7006: Parameter 'cur' implicitly has an 'any' type.
src/components/study-editor.tsx(629,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(631,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(632,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(638,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(639,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(644,35): error TS7006: Parameter 't' implicitly has an 'any' type.
src/components/study-editor.tsx(650,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(651,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(658,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(659,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(663,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(669,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(670,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(675,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(676,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(677,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(679,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(686,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(688,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(695,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(698,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(705,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(708,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(715,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(718,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(725,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(728,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(729,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(729,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(730,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(737,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(738,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(744,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(745,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(747,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/study-editor.tsx(754,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
